Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CALL
    CONST
    ELSE
    IF
    LENGHTERROR
    MAIN
    PROCEDURE
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    PARENTCR        shift and go to state 221
    COMMA           shift and go to state 220


state 193

    (84) mat_consult -> ID PARENTCL TP COMMA indice . PARENTCR

    PARENTCR        shift and go to state 222


state 194

    (85) mat_consult -> ID PARENTCL TP PARENTCR PARENTCL . indice PARENTCR
    (88) indice -> . INT
    (89) indice -> . ID

    INT             shift and go to state 109
    ID              shift and go to state 106

    indice                         shift and go to state 223

state 195

    (21) type -> TYPE LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (78) consult -> . list_consult
    (79) consult -> . mat_consult
    (80) consult -> . 3dmat_consult
    (35) cycle -> . for
    (112) identifier -> . ID
    (113) identifier -> . consult
    (116) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> . ID PARENTCL indice PARENTCR
    (82) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 116 (empty -> .)
    RCORCH          reduce using rule 116 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 224
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 196

    (25) len -> LEN LPARENT ID RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (78) consult -> . list_consult
    (79) consult -> . mat_consult
    (80) consult -> . 3dmat_consult
    (35) cycle -> . for
    (112) identifier -> . ID
    (113) identifier -> . consult
    (116) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> . ID PARENTCL indice PARENTCR
    (82) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 116 (empty -> .)
    RCORCH          reduce using rule 116 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 225
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 197

    (28) blink -> BLINK LPARENT b_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (78) consult -> . list_consult
    (79) consult -> . mat_consult
    (80) consult -> . 3dmat_consult
    (35) cycle -> . for
    (112) identifier -> . ID
    (113) identifier -> . consult
    (116) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> . ID PARENTCL indice PARENTCR
    (82) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 116 (empty -> .)
    RCORCH          reduce using rule 116 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 226
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 198

    (57) b_content -> list_consult COMMA INT . COMMA time_mes COMMA value

    COMMA           shift and go to state 227


state 199

    (58) b_content -> list_consult COMMA value .

    RPARENT         reduce using rule 58 (b_content -> list_consult COMMA value .)


state 200

    (81) list_consult -> ID PARENTCL indice . PARENTCR
    (82) list_consult -> ID PARENTCL indice . TP indice PARENTCR

    PARENTCR        shift and go to state 228
    TP              shift and go to state 151


state 201

    (29) delay -> DELAY LPARENT d_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (78) consult -> . list_consult
    (79) consult -> . mat_consult
    (80) consult -> . 3dmat_consult
    (35) cycle -> . for
    (112) identifier -> . ID
    (113) identifier -> . consult
    (116) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> . ID PARENTCL indice PARENTCR
    (82) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 116 (empty -> .)
    RCORCH          reduce using rule 116 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 229
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 202

    (60) d_content -> INT COMMA time_mes .

    RPARENT         reduce using rule 60 (d_content -> INT COMMA time_mes .)


state 203

    (36) for -> FOR ID IN iterable step . LCORCH block RCORCH SEMICOLON block

    LCORCH          shift and go to state 230


state 204

    (37) step -> STEP . INT

    INT             shift and go to state 231


state 205

    (38) step -> empty .

    LCORCH          reduce using rule 38 (step -> empty .)


state 206

    (22) a_content -> RANGE LPARENT INT COMMA . value RPARENT
    (104) value -> . FALSE
    (105) value -> . TRUE

    FALSE           shift and go to state 88
    TRUE            shift and go to state 89

    value                          shift and go to state 232

state 207

    (67) list_term -> list_value COMMA list_term .

    PARENTCR        reduce using rule 67 (list_term -> list_value COMMA list_term .)


state 208

    (71) mat_term -> mat_value COMMA mat_term .

    PARENTCR        reduce using rule 71 (mat_term -> mat_value COMMA mat_term .)


state 209

    (75) 3dmat_term -> 3dmat_value COMMA 3dmat_term .

    PARENTCR        reduce using rule 75 (3dmat_term -> 3dmat_value COMMA 3dmat_term .)


state 210

    (70) mat -> PARENTCL . mat_term PARENTCR
    (71) mat_term -> . mat_value COMMA mat_term
    (72) mat_term -> . mat_value
    (73) mat_value -> . list
    (65) list -> . PARENTCL list_term PARENTCR
    (66) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 174

    mat_term                       shift and go to state 136
    mat_value                      shift and go to state 139
    list                           shift and go to state 142

state 211

    (8) assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .

    $end            reduce using rule 8 (assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .)
    RCORCH          reduce using rule 8 (assignment -> GLOBAL ID ASSIGN a_content SEMICOLON block .)


state 212

    (9) assignment -> ID COMMA ID ASSIGN value COMMA . value SEMICOLON block
    (104) value -> . FALSE
    (105) value -> . TRUE

    FALSE           shift and go to state 88
    TRUE            shift and go to state 89

    value                          shift and go to state 233

state 213

    (23) insert -> ID DOT INSERT LPARENT i_content RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 234


state 214

    (63) i_content -> INT COMMA . value
    (104) value -> . FALSE
    (105) value -> . TRUE

    FALSE           shift and go to state 88
    TRUE            shift and go to state 89

    value                          shift and go to state 235

state 215

    (64) i_content -> list COMMA . INT i_ind

    INT             shift and go to state 236


state 216

    (24) del -> ID DOT DEL LPARENT INT RPARENT . SEMICOLON block

    SEMICOLON       shift and go to state 237


state 217

    (34) delete -> ID DOT DELETE LPARENT indice COMMA . INT RPARENT SEMICOLON block

    INT             shift and go to state 238


state 218

    (87) 3dmat_consult -> ID PARENTCL indice PARENTCR PARENTCL indice . PARENTCR PARENTCL indice PARENTCR

    PARENTCR        shift and go to state 239


state 219

    (82) list_consult -> ID PARENTCL indice TP indice PARENTCR .

    SEMICOLON       reduce using rule 82 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    DOT             reduce using rule 82 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    ASSIGN          reduce using rule 82 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    COMMA           reduce using rule 82 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    STEP            reduce using rule 82 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)
    LCORCH          reduce using rule 82 (list_consult -> ID PARENTCL indice TP indice PARENTCR .)


state 220

    (86) 3dmat_consult -> ID PARENTCL indice COMMA indice COMMA . indice PARENTCR
    (88) indice -> . INT
    (89) indice -> . ID

    INT             shift and go to state 109
    ID              shift and go to state 106

    indice                         shift and go to state 240

state 221

    (83) mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 83 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    DOT             reduce using rule 83 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    ASSIGN          reduce using rule 83 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    STEP            reduce using rule 83 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 83 (mat_consult -> ID PARENTCL indice COMMA indice PARENTCR .)


state 222

    (84) mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .

    SEMICOLON       reduce using rule 84 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    DOT             reduce using rule 84 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    ASSIGN          reduce using rule 84 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    STEP            reduce using rule 84 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)
    LCORCH          reduce using rule 84 (mat_consult -> ID PARENTCL TP COMMA indice PARENTCR .)


state 223

    (85) mat_consult -> ID PARENTCL TP PARENTCR PARENTCL indice . PARENTCR

    PARENTCR        shift and go to state 241


state 224

    (21) type -> TYPE LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 21 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 21 (type -> TYPE LPARENT ID RPARENT SEMICOLON block .)


state 225

    (25) len -> LEN LPARENT ID RPARENT SEMICOLON block .

    $end            reduce using rule 25 (len -> LEN LPARENT ID RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 25 (len -> LEN LPARENT ID RPARENT SEMICOLON block .)


state 226

    (28) blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .

    $end            reduce using rule 28 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 28 (blink -> BLINK LPARENT b_content RPARENT SEMICOLON block .)


state 227

    (57) b_content -> list_consult COMMA INT COMMA . time_mes COMMA value
    (94) time_mes -> . QUOTES MIL QUOTES
    (95) time_mes -> . QUOTES MIN QUOTES
    (96) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 18

    time_mes                       shift and go to state 242

state 228

    (81) list_consult -> ID PARENTCL indice PARENTCR .

    COMMA           reduce using rule 81 (list_consult -> ID PARENTCL indice PARENTCR .)


state 229

    (29) delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .

    $end            reduce using rule 29 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .)
    RCORCH          reduce using rule 29 (delay -> DELAY LPARENT d_content RPARENT SEMICOLON block .)


state 230

    (36) for -> FOR ID IN iterable step LCORCH . block RCORCH SEMICOLON block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (78) consult -> . list_consult
    (79) consult -> . mat_consult
    (80) consult -> . 3dmat_consult
    (35) cycle -> . for
    (112) identifier -> . ID
    (113) identifier -> . consult
    (116) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> . ID PARENTCL indice PARENTCR
    (82) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    RCORCH          reduce using rule 116 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 243
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 231

    (37) step -> STEP INT .

    LCORCH          reduce using rule 37 (step -> STEP INT .)


state 232

    (22) a_content -> RANGE LPARENT INT COMMA value . RPARENT

    RPARENT         shift and go to state 244


state 233

    (9) assignment -> ID COMMA ID ASSIGN value COMMA value . SEMICOLON block

    SEMICOLON       shift and go to state 245


state 234

    (23) insert -> ID DOT INSERT LPARENT i_content RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (78) consult -> . list_consult
    (79) consult -> . mat_consult
    (80) consult -> . 3dmat_consult
    (35) cycle -> . for
    (112) identifier -> . ID
    (113) identifier -> . consult
    (116) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
    (34) delete -> . ID DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON block
    (81) list_consult -> . ID PARENTCL indice PARENTCR
    (82) list_consult -> . ID PARENTCL indice TP indice PARENTCR
    (83) mat_consult -> . ID PARENTCL indice COMMA indice PARENTCR
    (84) mat_consult -> . ID PARENTCL TP COMMA indice PARENTCR
    (85) mat_consult -> . ID PARENTCL TP PARENTCR PARENTCL indice PARENTCR
    (86) 3dmat_consult -> . ID PARENTCL indice COMMA indice COMMA indice PARENTCR
    (87) 3dmat_consult -> . ID PARENTCL indice PARENTCR PARENTCL indice PARENTCR PARENTCL indice PARENTCR
    (36) for -> . FOR ID IN iterable step LCORCH block RCORCH SEMICOLON block

    GLOBAL          shift and go to state 39
    ID              shift and go to state 40
    $end            reduce using rule 116 (empty -> .)
    RCORCH          reduce using rule 116 (empty -> .)
    TYPE            shift and go to state 56
    LEN             shift and go to state 57
    BLINK           shift and go to state 58
    DELAY           shift and go to state 59
    FOR             shift and go to state 60

    block                          shift and go to state 246
    assignment                     shift and go to state 34
    function                       shift and go to state 35
    consult                        shift and go to state 36
    cycle                          shift and go to state 37
    identifier                     shift and go to state 38
    empty                          shift and go to state 41
    type                           shift and go to state 42
    insert                         shift and go to state 43
    del                            shift and go to state 44
    len                            shift and go to state 45
    neg                            shift and go to state 46
    t_f                            shift and go to state 47
    blink                          shift and go to state 48
    delay                          shift and go to state 49
    shape                          shift and go to state 50
    delete                         shift and go to state 51
    list_consult                   shift and go to state 52
    mat_consult                    shift and go to state 53
    3dmat_consult                  shift and go to state 54
    for                            shift and go to state 55

state 235

    (63) i_content -> INT COMMA value .

    RPARENT         reduce using rule 63 (i_content -> INT COMMA value .)


state 236

    (64) i_content -> list COMMA INT . i_ind
    (90) i_ind -> . COMMA INT
    (91) i_ind -> . empty
    (116) empty -> .

    COMMA           shift and go to state 247
    RPARENT         reduce using rule 116 (empty -> .)

    i_ind                          shift and go to state 248
    empty                          shift and go to state 249

state 237

    (24) del -> ID DOT DEL LPARENT INT RPARENT SEMICOLON . block
    (3) block -> . assignment
    (4) block -> . function
    (5) block -> . consult SEMICOLON block
    (6) block -> . cycle
    (7) assignment -> . identifier ASSIGN a_content SEMICOLON block
    (8) assignment -> . GLOBAL ID ASSIGN a_content SEMICOLON block
    (9) assignment -> . ID COMMA ID ASSIGN value COMMA value SEMICOLON block
    (10) assignment -> . empty
    (11) function -> . type
    (12) function -> . insert
    (13) function -> . del
    (14) function -> . len
    (15) function -> . neg
    (16) function -> . t_f
    (17) function -> . blink
    (18) function -> . delay
    (19) function -> . shape
    (20) function -> . delete
    (78) consult -> . list_consult
    (79) consult -> . mat_consult
    (80) consult -> . 3dmat_consult
    (35) cycle -> . for
    (112) identifier -> . ID
    (113) identifier -> . consult
    (116) empty -> .
    (21) type -> . TYPE LPARENT ID RPARENT SEMICOLON block
    (23) insert -> . ID DOT INSERT LPARENT i_content RPARENT SEMICOLON block
    (24) del -> . ID DOT DEL LPARENT INT RPARENT SEMICOLON block
    (25) len -> . LEN LPARENT ID RPARENT SEMICOLON block
    (26) neg -> . consult DOT NEG SEMICOLON block
    (27) t_f -> . consult DOT tf SEMICOLON block
    (28) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON block
    (29) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON block
    (33) shape -> . ID DOT shape_arg SEMICOLON block
