Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    END             reduce using rule 162 (empty -> .)
    RCORCH          reduce using rule 162 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 47
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 76
    DELAY           shift and go to state 77
    CALL            shift and go to state 78
    FOR             shift and go to state 80

    alt_content                    shift and go to state 270
    alt_block                      shift and go to state 299
    empty                          shift and go to state 271
    instruction                    shift and go to state 272
    assignment                     shift and go to state 273
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 274
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 271

    (7) alt_block -> empty .

    END             reduce using rule 7 (alt_block -> empty .)
    RCORCH          reduce using rule 7 (alt_block -> empty .)


state 272

    (8) alt_content -> instruction .

    IF              reduce using rule 8 (alt_content -> instruction .)
    ID              reduce using rule 8 (alt_content -> instruction .)
    TYPE            reduce using rule 8 (alt_content -> instruction .)
    LEN             reduce using rule 8 (alt_content -> instruction .)
    BLINK           reduce using rule 8 (alt_content -> instruction .)
    DELAY           reduce using rule 8 (alt_content -> instruction .)
    CALL            reduce using rule 8 (alt_content -> instruction .)
    FOR             reduce using rule 8 (alt_content -> instruction .)
    END             reduce using rule 8 (alt_content -> instruction .)
    RCORCH          reduce using rule 8 (alt_content -> instruction .)


state 273

    (9) alt_content -> assignment .

    IF              reduce using rule 9 (alt_content -> assignment .)
    ID              reduce using rule 9 (alt_content -> assignment .)
    TYPE            reduce using rule 9 (alt_content -> assignment .)
    LEN             reduce using rule 9 (alt_content -> assignment .)
    BLINK           reduce using rule 9 (alt_content -> assignment .)
    DELAY           reduce using rule 9 (alt_content -> assignment .)
    CALL            reduce using rule 9 (alt_content -> assignment .)
    FOR             reduce using rule 9 (alt_content -> assignment .)
    END             reduce using rule 9 (alt_content -> assignment .)
    RCORCH          reduce using rule 9 (alt_content -> assignment .)


state 274

    (19) assignment -> identifier . ASSIGN a_content SEMICOLON
    (20) assignment -> identifier . COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (34) insert -> identifier . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> identifier . DOT DEL LPARENT iterable RPARENT SEMICOLON
    (37) neg -> identifier . DOT NEG SEMICOLON
    (38) t_f -> identifier . DOT tf SEMICOLON
    (44) shape -> identifier . DOT shape_arg SEMICOLON
    (45) delete -> identifier . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON

    ASSIGN          shift and go to state 86
    COMMA           shift and go to state 87
    DOT             shift and go to state 98


state 275

    (15) global_call -> GLOBAL global_term SEMICOLON . global_call
    (15) global_call -> . GLOBAL global_term SEMICOLON global_call
    (16) global_call -> . empty
    (162) empty -> .

    GLOBAL          shift and go to state 161
    BEGIN           reduce using rule 162 (empty -> .)

    global_call                    shift and go to state 300
    empty                          shift and go to state 162

state 276

    (17) global_term -> ID COMMA . global_term
    (17) global_term -> . ID COMMA global_term
    (18) global_term -> . ID

    ID              shift and go to state 228

    global_term                    shift and go to state 301

state 277

    (59) parameter -> proc_param COMMA parameter .

    RPARENT         reduce using rule 59 (parameter -> proc_param COMMA parameter .)


state 278

    (33) a_content -> RANGE LPARENT iterable COMMA . value RPARENT
    (144) value -> . FALSE
    (145) value -> . TRUE

    FALSE           shift and go to state 116
    TRUE            shift and go to state 117

    value                          shift and go to state 302

state 279

    (103) list_term -> list_value COMMA list_term .

    PARENTCR        reduce using rule 103 (list_term -> list_value COMMA list_term .)


state 280

    (107) mat_term -> mat_value COMMA mat_term .

    PARENTCR        reduce using rule 107 (mat_term -> mat_value COMMA mat_term .)


state 281

    (111) 3dmat_term -> 3dmat_value COMMA 3dmat_term .

    PARENTCR        reduce using rule 111 (3dmat_term -> 3dmat_value COMMA 3dmat_term .)


state 282

    (106) mat -> PARENTCL . mat_term PARENTCR
    (107) mat_term -> . mat_value COMMA mat_term
    (108) mat_term -> . mat_value
    (109) mat_value -> . list
    (101) list -> . PARENTCL list_term PARENTCR
    (102) list -> . PARENTCL empty PARENTCR

    PARENTCL        shift and go to state 137

    mat_term                       shift and go to state 182
    mat_value                      shift and go to state 185
    list                           shift and go to state 188

state 283

    (20) assignment -> identifier COMMA identifier ASSIGN a_content COMMA . a_content SEMICOLON
    (33) a_content -> . RANGE LPARENT iterable COMMA value RPARENT
    (87) a_content -> . value
    (88) a_content -> . arithmetic
    (89) a_content -> . list
    (90) a_content -> . mat
    (91) a_content -> . 3dmat
    (92) a_content -> . consult
    (144) value -> . FALSE
    (145) value -> . TRUE
    (75) arithmetic -> . term
    (76) arithmetic -> . adding_operator term
    (77) arithmetic -> . arithmetic adding_operator term
    (101) list -> . PARENTCL list_term PARENTCR
    (102) list -> . PARENTCL empty PARENTCR
    (106) mat -> . PARENTCL mat_term PARENTCR
    (110) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (78) term -> . factor
    (79) term -> . term multiplying_operator factor
    (137) adding_operator -> . PLUS
    (138) adding_operator -> . MINUS
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT
    (80) factor -> . INT
    (81) factor -> . ID
    (82) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 108
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PARENTCL        shift and go to state 120
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    ID              shift and go to state 124
    INT             shift and go to state 125
    LPARENT         shift and go to state 109

    a_content                      shift and go to state 303
    value                          shift and go to state 110
    arithmetic                     shift and go to state 111
    list                           shift and go to state 112
    mat                            shift and go to state 113
    3dmat                          shift and go to state 114
    consult                        shift and go to state 115
    term                           shift and go to state 118
    adding_operator                shift and go to state 119
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 121

state 284

    (118) list_consultT -> PARENTCL indice . PARENTCR
    (119) list_consultT -> PARENTCL indice . TP indice PARENTCR
    (121) mat_consultT -> PARENTCL indice . COMMA indice PARENTCR
    (124) mat_consultT -> PARENTCL indice . PARENTCR list_consultT

    PARENTCR        shift and go to state 304
    TP              shift and go to state 192
    COMMA           shift and go to state 305


state 285

    (119) list_consultT -> PARENTCL indice TP indice PARENTCR .

    ASSIGN          reduce using rule 119 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    COMMA           reduce using rule 119 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    NE              reduce using rule 119 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LT              reduce using rule 119 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    GT              reduce using rule 119 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LTE             reduce using rule 119 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    GTE             reduce using rule 119 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    COMPARE         reduce using rule 119 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    RPARENT         reduce using rule 119 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    STEP            reduce using rule 119 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    LCORCH          reduce using rule 119 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    SEMICOLON       reduce using rule 119 (list_consultT -> PARENTCL indice TP indice PARENTCR .)
    DOT             reduce using rule 119 (list_consultT -> PARENTCL indice TP indice PARENTCR .)


state 286

    (126) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA . indice PARENTCR
    (128) indice -> . INT
    (129) indice -> . ID

    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 306

state 287

    (121) mat_consultT -> PARENTCL indice COMMA indice PARENTCR .

    ASSIGN          reduce using rule 121 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 121 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    NE              reduce using rule 121 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LT              reduce using rule 121 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    GT              reduce using rule 121 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LTE             reduce using rule 121 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    GTE             reduce using rule 121 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 121 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    RPARENT         reduce using rule 121 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    STEP            reduce using rule 121 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 121 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 121 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)
    DOT             reduce using rule 121 (mat_consultT -> PARENTCL indice COMMA indice PARENTCR .)


state 288

    (122) mat_consultT -> PARENTCL TP COMMA indice PARENTCR .
    (123) mat_consultT -> PARENTCL TP COMMA indice PARENTCR . list_consultT
    (118) list_consultT -> . PARENTCL indice PARENTCR
    (119) list_consultT -> . PARENTCL indice TP indice PARENTCR

    ASSIGN          reduce using rule 122 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    COMMA           reduce using rule 122 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    NE              reduce using rule 122 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LT              reduce using rule 122 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    GT              reduce using rule 122 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LTE             reduce using rule 122 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    GTE             reduce using rule 122 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    COMPARE         reduce using rule 122 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    RPARENT         reduce using rule 122 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    STEP            reduce using rule 122 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    LCORCH          reduce using rule 122 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 122 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    DOT             reduce using rule 122 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR .)
    PARENTCL        shift and go to state 307

    list_consultT                  shift and go to state 308

state 289

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT . LCORCH alt_block RCORCH SEMICOLON opt_statement

    LCORCH          shift and go to state 309


state 290

    (34) insert -> identifier DOT INSERT LPARENT i_content RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 310


state 291

    (99) i_content -> iterable COMMA . insertable
    (100) i_content -> iterable COMMA . INT i_ind
    (160) insertable -> . value
    (161) insertable -> . identifier
    (144) value -> . FALSE
    (145) value -> . TRUE
    (155) identifier -> . ID
    (156) identifier -> . consult
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 312
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    ID              shift and go to state 47

    insertable                     shift and go to state 311
    value                          shift and go to state 313
    identifier                     shift and go to state 314
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 292

    (35) del -> identifier DOT DEL LPARENT iterable RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 315


state 293

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA . INT RPARENT SEMICOLON

    INT             shift and go to state 316


state 294

    (93) b_content -> identifier COMMA INT COMMA . time_mes COMMA value
    (134) time_mes -> . QUOTES MIL QUOTES
    (135) time_mes -> . QUOTES MIN QUOTES
    (136) time_mes -> . QUOTES SEG QUOTES

    QUOTES          shift and go to state 21

    time_mes                       shift and go to state 317

state 295

    (63) param -> call_param COMMA param .

    RPARENT         reduce using rule 63 (param -> call_param COMMA param .)


state 296

    (48) for -> FOR ID IN iterable step LCORCH . alt_block RCORCH SEMICOLON
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (162) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (155) identifier -> . ID
    (156) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 162 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 47
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 76
    DELAY           shift and go to state 77
    CALL            shift and go to state 78
    FOR             shift and go to state 80

    alt_block                      shift and go to state 318
    alt_content                    shift and go to state 270
    empty                          shift and go to state 271
    instruction                    shift and go to state 272
    assignment                     shift and go to state 273
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 274
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 297

    (49) step -> STEP INT .

    LCORCH          reduce using rule 49 (step -> STEP INT .)


state 298

    (70) body -> global_call BEGIN alt_block END . SEMICOLON

    SEMICOLON       shift and go to state 319


state 299

    (6) alt_block -> alt_content alt_block .

    END             reduce using rule 6 (alt_block -> alt_content alt_block .)
    RCORCH          reduce using rule 6 (alt_block -> alt_content alt_block .)


state 300

    (15) global_call -> GLOBAL global_term SEMICOLON global_call .

    BEGIN           reduce using rule 15 (global_call -> GLOBAL global_term SEMICOLON global_call .)


state 301

    (17) global_term -> ID COMMA global_term .

    SEMICOLON       reduce using rule 17 (global_term -> ID COMMA global_term .)


state 302

    (33) a_content -> RANGE LPARENT iterable COMMA value . RPARENT

    RPARENT         shift and go to state 320


state 303

    (20) assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content . SEMICOLON

    SEMICOLON       shift and go to state 321


state 304

    (118) list_consultT -> PARENTCL indice PARENTCR .
    (124) mat_consultT -> PARENTCL indice PARENTCR . list_consultT
    (118) list_consultT -> . PARENTCL indice PARENTCR
    (119) list_consultT -> . PARENTCL indice TP indice PARENTCR

    ASSIGN          reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    PARENTCL        shift and go to state 307

    list_consultT                  shift and go to state 244

state 305

    (121) mat_consultT -> PARENTCL indice COMMA . indice PARENTCR
    (128) indice -> . INT
    (129) indice -> . ID

    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 322

state 306

    (126) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 323


state 307

    (118) list_consultT -> PARENTCL . indice PARENTCR
    (119) list_consultT -> PARENTCL . indice TP indice PARENTCR
    (128) indice -> . INT
    (129) indice -> . ID

    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 324

state 308

    (123) mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .

    ASSIGN          reduce using rule 123 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    COMMA           reduce using rule 123 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    NE              reduce using rule 123 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    LT              reduce using rule 123 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    GT              reduce using rule 123 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    LTE             reduce using rule 123 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    GTE             reduce using rule 123 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    COMPARE         reduce using rule 123 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    RPARENT         reduce using rule 123 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    STEP            reduce using rule 123 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    LCORCH          reduce using rule 123 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    SEMICOLON       reduce using rule 123 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)
    DOT             reduce using rule 123 (mat_consultT -> PARENTCL TP COMMA indice PARENTCR list_consultT .)


state 309

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH . alt_block RCORCH SEMICOLON opt_statement
    (6) alt_block -> . alt_content alt_block
    (7) alt_block -> . empty
    (8) alt_content -> . instruction
    (9) alt_content -> . assignment
    (162) empty -> .
    (10) instruction -> . function
    (11) instruction -> . consult SEMICOLON
    (12) instruction -> . cycle
    (13) instruction -> . statement
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (21) function -> . type
    (22) function -> . insert
    (23) function -> . del
    (24) function -> . len
    (25) function -> . neg
    (26) function -> . t_f
    (27) function -> . blink
    (28) function -> . delay
    (29) function -> . shape
    (30) function -> . delete
    (31) function -> . call
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (47) cycle -> . for
    (51) statement -> . IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (155) identifier -> . ID
    (156) identifier -> . consult
    (32) type -> . TYPE LPARENT identifier RPARENT SEMICOLON
    (34) insert -> . identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> . identifier DOT DEL LPARENT iterable RPARENT SEMICOLON
    (36) len -> . LEN LPARENT identifier RPARENT SEMICOLON
    (37) neg -> . identifier DOT NEG SEMICOLON
    (38) t_f -> . identifier DOT tf SEMICOLON
    (39) blink -> . BLINK LPARENT b_content RPARENT SEMICOLON
    (40) delay -> . DELAY LPARENT d_content RPARENT SEMICOLON
    (44) shape -> . identifier DOT shape_arg SEMICOLON
    (45) delete -> . identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (46) call -> . CALL proc_call SEMICOLON
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT
    (48) for -> . FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    RCORCH          reduce using rule 162 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 47
    TYPE            shift and go to state 73
    LEN             shift and go to state 75
    BLINK           shift and go to state 76
    DELAY           shift and go to state 77
    CALL            shift and go to state 78
    FOR             shift and go to state 80

    alt_block                      shift and go to state 325
    alt_content                    shift and go to state 270
    empty                          shift and go to state 271
    instruction                    shift and go to state 272
    assignment                     shift and go to state 273
    function                       shift and go to state 56
    consult                        shift and go to state 57
    cycle                          shift and go to state 58
    statement                      shift and go to state 59
    identifier                     shift and go to state 274
    type                           shift and go to state 60
    insert                         shift and go to state 61
    del                            shift and go to state 62
    len                            shift and go to state 63
    neg                            shift and go to state 64
    t_f                            shift and go to state 65
    blink                          shift and go to state 66
    delay                          shift and go to state 67
    shape                          shift and go to state 68
    delete                         shift and go to state 69
    call                           shift and go to state 70
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    for                            shift and go to state 71

state 310

    (34) insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .

    IF              reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    TYPE            reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    LEN             reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    BLINK           reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    DELAY           reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    CALL            reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    ID              reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    FOR             reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    END             reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)
    RCORCH          reduce using rule 34 (insert -> identifier DOT INSERT LPARENT i_content RPARENT SEMICOLON .)


state 311

    (99) i_content -> iterable COMMA insertable .

    RPARENT         reduce using rule 99 (i_content -> iterable COMMA insertable .)


state 312

    (100) i_content -> iterable COMMA INT . i_ind
    (130) i_ind -> . COMMA iterable
    (131) i_ind -> . empty
    (162) empty -> .

    COMMA           shift and go to state 326
    RPARENT         reduce using rule 162 (empty -> .)

    i_ind                          shift and go to state 327
    empty                          shift and go to state 328

state 313

    (160) insertable -> value .

    RPARENT         reduce using rule 160 (insertable -> value .)


state 314

    (161) insertable -> identifier .

    RPARENT         reduce using rule 161 (insertable -> identifier .)


state 315

    (35) del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .

    IF              reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    TYPE            reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    LEN             reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    BLINK           reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    DELAY           reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    CALL            reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    ID              reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    FOR             reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    END             reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)
    RCORCH          reduce using rule 35 (del -> identifier DOT DEL LPARENT iterable RPARENT SEMICOLON .)


state 316

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA INT . RPARENT SEMICOLON

    RPARENT         shift and go to state 329


state 317

    (93) b_content -> identifier COMMA INT COMMA time_mes . COMMA value

    COMMA           shift and go to state 330


state 318

    (48) for -> FOR ID IN iterable step LCORCH alt_block . RCORCH SEMICOLON

    RCORCH          shift and go to state 331


state 319

    (70) body -> global_call BEGIN alt_block END SEMICOLON .

    RCORCH          reduce using rule 70 (body -> global_call BEGIN alt_block END SEMICOLON .)


state 320

    (33) a_content -> RANGE LPARENT iterable COMMA value RPARENT .

    SEMICOLON       reduce using rule 33 (a_content -> RANGE LPARENT iterable COMMA value RPARENT .)
    COMMA           reduce using rule 33 (a_content -> RANGE LPARENT iterable COMMA value RPARENT .)


state 321

    (20) assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .

    PROCEDURE       reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    ID              reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    MAIN            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
